Year,"Happiness 
[Note 2]

 Problems or disabilities connected with arms and hands","Happiness 
[Note 2] 

Problems or disabilities connected with legs and feet","Happiness 
[Note 2] 

Problems or disabilities connected with back and neck","Happiness 
[Note 2]
 
Difficulty in seeing","Happiness 
[Note 2] 

Difficulty in hearing","Happiness 
[Note 2] 

Severe disfigurements, skin conditions, allergies","Happiness 
[Note 2] 

Chest or breathing problems, asthma, bronchitis","Happiness 
[Note 2] 

Heart, blood pressure or blood circulation problems","Happiness 
[Note 2] 

Stomach, liver, kidney or digestion problems","Happiness 
[Note 2] 

Diabetes","Happiness 
[Note 2]
 
Depression, bad nerves or anxiety","Happiness 
[Note 2] 

Epilepsy","Happiness 
[Note 2] 

Autism","Happiness 
[Note 2] 

 Severe or specific learning difficulties","Happiness 
[Note 2]

 Mental illness or other nervous disorders","Happiness 
[Note 2] 

Progressive illness n.e.c.","Happiness 
[Note 2]
 
Other problems, disabilities","Worthwhile
[Note 3] 

Problems or disabilities connected with arms and hands","Worthwhile 
[Note 3] 

Problems or disabilities connected with legs and feet","Worthwhile 
[Note 3] 

Problems or disabilities connected with back and neck","Worthwhile 
[Note 3] 

Difficulty in seeing","Worthwhile 
[Note 3] 

Difficulty in hearing","Worthwhile 
[Note 3] 

Severe disfigurements, skin conditions, allergies","Worthwhile 
[Note 3] 

Chest or breathing problems, asthma, bronchitis","Worthwhile 
[Note 3] 

Heart, blood pressure or blood circulation problems","Worthwhile 
[Note 3] 

Stomach, liver, kidney or digestion problems","Worthwhile 
[Note 3] 

Diabetes","Worthwhile 
[Note 3] 

Depression, bad nerves or anxiety","Worthwhile 
[Note 3] 

Epilepsy","Worthwhile 
[Note 3] 

Autism","Worthwhile 
[Note 3] 
 
Severe or specific learning difficulties","Worthwhile 
[Note 3]
 
Mental illness or other nervous disorders","Worthwhile 
[Note 3] 

Progressive illness n.e.c.","Worthwhile 
[Note 3] 

Other problems, disabilities","Life satisfaction 
[Note 4] 

Problems or disabilities connected with arms and hands","Life satisfaction 
[Note 4] 

Problems or disabilities connected with legs and feet","Life satisfaction 
[Note 4] 

Problems or disabilities connected with back and neck","Life satisfaction 
[Note 4] 

Difficulty in seeing","Life satisfaction 
[Note 4] 

Difficulty in hearing","Life satisfaction 
[Note 4] 

Severe disfigurements, skin conditions, allergies","Life satisfaction 
[Note 4] 

Chest or breathing problems, asthma, bronchitis","Life satisfaction 
[Note 4] 

Heart, blood pressure or blood circulation problems","Life satisfaction 
[Note 4] 

Stomach, liver, kidney or digestion problems","Life satisfaction 
[Note 4] 

Diabetes","Life satisfaction 
[Note 4] 

Depression, bad nerves or anxiety","Life satisfaction 
[Note 4] 

Epilepsy","Life satisfaction 
[Note 4] 

Autism","Life satisfaction 
[Note 4] 
 
Severe or specific learning difficulties","Life satisfaction 
[Note 4]
 
Mental illness or other nervous disorders","Life satisfaction 
[Note 4] 

Progressive illness n.e.c.","Life satisfaction 
[Note 4] 

Other problems,disabilities","Anxiety 
[Note 5] 

Problems or disabilities connected with arms and hands","Anxiety 
[Note 5] 

Problems or disabilities connected with legs and feet","Anxiety 
[Note 5] 

Problems or disabilities connected with back and neck","Anxiety 
[Note 5] 

Difficulty in seeing","Anxiety 
[Note 5] 

Difficulty in hearing","Anxiety 
[Note 5] 

Severe disfigurements, skin conditions, allergies","Anxiety 
[Note 5] 

Chest or breathing problems, asthma, bronchitis","Anxiety 
[Note 5] 

Heart, blood pressure or blood circulation problems","Anxiety 
[Note 5] 

Stomach, liver, kidney or digestion problems","Anxiety 
[Note 5] 

Diabetes","Anxiety 
[Note 5] 

Depression, bad nerves or anxiety","Anxiety 
[Note 5] 

Epilepsy","Anxiety 
[Note 5] 

Autism","Anxiety 
[Note 5] 
 
Severe or specific learning difficulties","Anxiety 
[Note 5]
 
Mental illness or other nervous disorders","Anxiety 
[Note 5] 

Progressive illness n.e.c.","Anxiety 
[Note 5] 

Other problems, disabilities",Notes,,
January 2020 to June 2020,6.97,6.74,6.27,6.37,6.31,6.72,6.66,6.63,6.55,6.79,5.77,5.74,5.44,6.45,5.60,6.32,6.52,7.49,7.45,7.12,6.66,7.24,7.57,7.30,7.29,7.32,6.95,6.33,6.23,5.46,5.96,5.87,6.81,7.18,7.08,6.87,6.57,6.00,7.09,7.08,7.04,6.69,6.94,6.90,6.00,5.91,6.02,6.40,5.64,6.49,6.72,3.97,3.67,4.01,4.67,3.64,4.29,4.10,4.22,4.63,3.73,5.77,3.55,4.75,4.84,5.23,4.89,4.48,"Data in N7, AE7, AV7, BM7 is based on a small sample of fewer than 26 people",, 
January 2021 to June 2021,6.79,6.72,6.71,6.81,7.17,6.99,6.80,6.70,6.58,6.82,5.83,6.76,6.21,6.87,5.59,6.40,6.56,7.16,7.31,7.26,7.15,7.8,7.25,7.19,7.27,7.21,7.12,6.52,7.08,6.57,7.35,6.1,7.09,7.16,6.68,6.68,6.74,6.43,7.45,7.1,6.78,6.7,6.73,6.81,5.98,6.59,6.54,7.17,5.68,6.41,6.58,4.05,3.8,3.92,3.76,3.75,3.87,3.81,4.19,4.31,3.56,5.76,4.43,5.06,4.01,5.68,4.32,4.38,,,
Sample size 2020/21,"1,225","1,738","2,047",213,132,156,"1,229",838,797,548,"2,888",147,106,69,851,899,"2,342","1,225","1,731","2,046",213,131,155,"1,227",835,796,547,"2,884",145,106,69,848,898,"2,339","1,224","1,738","2,047",213,132,156,"1,230",836,798,548,"2,890",147,106,69,852,901,"2,342","1,226","1,737","2,047",213,132,156,"1,229",838,797,547,"2,888",147,106,68,851,899,"2,340",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
